CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
INFO:__main__:LAST UPDATED: 05:39:34
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:35 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:35
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:36
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:37
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:38
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:39
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:40 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:40
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:41
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:42
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:43
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:44
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:45 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:45
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:46
INFO:__main__:TSV Current: 24
INFO:__main__:LAST UPDATED: 05:39:47
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:48
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:49
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:50 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:50
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:51
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:52
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:53
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:54
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:55
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:55
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:55
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:55
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:56
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:57
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:58
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:59
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:00
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:00
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:00
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:01
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:02
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:03
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:04
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:05
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:05
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:05
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:06
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:07
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:08
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:09
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:10
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:10
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:10
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:11
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:12
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:13
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:14
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:15
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:15
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:16
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:17
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:18
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:19
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:20
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:21
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:22
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:23
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:25 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:25
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:26
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:27
INFO:__main__:TSV Current: 24
INFO:__main__:LAST UPDATED: 05:40:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:30 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:30
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:31
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:33
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:34
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:35 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:35
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:36
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:37
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:38
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:39
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:40 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:40
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:41
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:42
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:43
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:44
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:45 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:45
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:46
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:47
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:48
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:49
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:50 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:50
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:51
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:52
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:53
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:54
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:TSV Current: 22
CRITICAL:root:05:40:55 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:40:55
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:40:56
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:57
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:58
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:40:59
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:TSV Current: 22
CRITICAL:root:05:41:00 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:41:00
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:41:01
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:02
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:03
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:04
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:TSV Current: 22
CRITICAL:root:05:41:05 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:41:05
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:41:06
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:07
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:08
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:09
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:TSV Current: 22
CRITICAL:root:05:41:10 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:41:10
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:41:11
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:12
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:13
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:14
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:15
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:15
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:15
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:15
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:15
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:16
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:17
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:18
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:19
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:20
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:20
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:20
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:20
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:20
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:21
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:22
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:23
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:24
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:25
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:25
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:25
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:26
INFO:__main__:TSV Current: 24
INFO:__main__:LAST UPDATED: 05:41:27
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:30
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:30
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:31
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:33
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:34
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:41:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:41:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:41:35
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:41:35
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:41:36
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:24
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:25
INFO:__main__:Throttle Voltage: 192
INFO:__main__:LAST UPDATED: 20:53:26
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:27
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:30
INFO:__main__:Throttle Voltage: 192
INFO:__main__:LAST UPDATED: 20:53:31
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:33
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:34
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:36
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:37
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:38
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:39
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:40
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:41
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:42
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:43
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:Throttle Voltage: 192
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:TSV Current: 20
CRITICAL:root:20:53:45 : TSI Temp has exceeded the given threshold. Value: 80
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:TSI Temp: 80
INFO:__main__:LAST UPDATED: 20:53:45
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 20:53:46
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:47
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:48
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:49
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:Throttle Voltage: 192
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:TSV Current: 22
CRITICAL:root:20:53:50 : TSI Temp has exceeded the given threshold. Value: 80
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:TSI Temp: 80
INFO:__main__:LAST UPDATED: 20:53:50
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 20:53:51
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:52
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 20:53:53
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:54
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 20:53:55
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 20:53:55
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 20:53:55
